2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-05 08:35:26,674 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:26,675 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:26,693 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:26,694 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:26,695 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:26,695 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:26,696 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:26,696 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:26,697 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:26,697 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:26,701 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:26,702 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:26,711 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:26,712 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:26,826 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:26,827 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:28,838 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,839 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:28,843 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,846 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,847 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,847 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,848 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:28,849 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:28,849 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:28,849 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:28,850 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,852 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,855 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:28,855 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:28,856 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,856 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:28,869 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,869 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:28,992 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:28,993 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:32,992 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:32,993 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:32,994 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:32,994 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:32,998 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:32,998 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:33,000 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:33,000 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:33,011 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:33,012 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:33,023 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:33,023 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:33,025 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:33,026 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:33,027 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:33,027 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:33,045 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:33,046 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:33,157 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:33,158 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:35:41,167 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,167 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:41,178 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,179 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,180 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,181 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:41,181 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:41,181 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:41,182 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,182 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,183 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:41,183 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:41,185 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,185 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:41,195 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,196 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,196 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:41,196 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:41,336 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:41,337 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:35:57,179 WARNING Worker 0: failed article 201746: Домашний робот победил на HackDay 2013 в Алматы
2026-04-05 08:35:57,181 WARNING Worker 6: failed article 164087: 18-летний алматинец собрался дойти пешком до Москвы
2026-04-05 08:35:57,183 WARNING Worker 2: failed article 164086: В Казахстане женщину оштрафовали за двойное гражданство
2026-04-05 08:35:57,184 WARNING Worker 1: failed article 164088: Путевка в детский лагерь - роскошь для казахстанских детейЭк
2026-04-05 08:35:57,185 WARNING Worker 3: failed article 164090: В своей московской квартире умер актер Мамаев
2026-04-05 08:35:57,186 WARNING Worker 9: failed article 164089: Задержаны подозреваемые в попытке хищения серебра на Казахмы
2026-04-05 08:35:57,188 WARNING Worker 8: failed article 164084: Граждане Казахстана не пострадали в результате терактов в Ту
2026-04-05 08:35:57,206 WARNING Worker 5: failed article 201745: Семь регионов РК могут остаться без денег на строительство ж
2026-04-05 08:35:57,209 WARNING Worker 4: failed article 164085: В детских суицидах виноват казахстанский менталитет
2026-04-05 08:35:57,338 WARNING Worker 7: failed article 164091: ЮНИСЕФ сделало замечание казахстанским СМИ
2026-04-05 08:35:57,356 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,357 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:57,358 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,359 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:57,359 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,360 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:57,364 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,365 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:57,374 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,376 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:57,377 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,378 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,378 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:57,378 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:57,389 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,390 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:57,398 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,399 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:57,490 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:57,491 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:35:59,502 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,503 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:59,503 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,504 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,504 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:59,504 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:59,509 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,510 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:59,524 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,525 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:59,545 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,546 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:59,548 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,549 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:59,563 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,564 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:59,579 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,580 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:35:59,648 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:35:59,649 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:03,661 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,661 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:03,675 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,675 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:03,676 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,676 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:03,680 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,680 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:03,690 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,692 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:03,693 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,694 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:03,716 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,717 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:03,724 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,725 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:03,730 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,730 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:03,816 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:03,817 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:11,837 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,838 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:11,838 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,839 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:11,846 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,847 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:11,850 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,851 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:11,852 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,852 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:11,855 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,855 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:11,871 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,872 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:11,878 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,879 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:11,890 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,892 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:11,965 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:11,966 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:27,851 WARNING Worker 6: failed article 181029: Сагинтаев предлагает уволить заместителей акимов областей
2026-04-05 08:36:27,853 WARNING Worker 2: failed article 181030: Премьер РК поручил разобраться с производителями стройматери
2026-04-05 08:36:27,854 WARNING Worker 3: failed article 164093: В РК задержан кыргызстанец с крупной партией наркотиков
2026-04-05 08:36:27,855 WARNING Worker 0: failed article 164092: За две недели борьбы с наркотрафиком задержано 47 человек
2026-04-05 08:36:27,856 WARNING Worker 8: failed article 201749: В Казахстане хотят стимулировать покупку экономичных автомоб
2026-04-05 08:36:27,857 WARNING Worker 5: failed article 164094: Максим Шевченко призвал казахстанских коллег уходить в онлай
2026-04-05 08:36:27,878 WARNING Worker 9: failed article 201748: В РК построено 65 тыс. кв. метров кредитного жилья
2026-04-05 08:36:27,881 WARNING Worker 4: failed article 164095: В Текели женщина насмерть забила костылем мужчину
2026-04-05 08:36:27,893 WARNING Worker 1: failed article 201747: Лучший инноватор Казахстана получит 7,5 млн тенге
2026-04-05 08:36:27,967 WARNING Worker 7: failed article 201750: В РК просят создать самостоятельное министерство торговли
2026-04-05 08:36:28,015 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,016 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:28,016 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,017 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:28,017 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,022 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:28,033 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,033 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:28,034 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,034 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:28,038 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,039 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:28,043 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,044 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,045 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:28,046 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:28,066 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,067 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:28,161 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:28,162 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-05 08:36:30,164 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,165 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:30,169 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,170 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:30,174 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,174 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:30,175 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,175 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:30,177 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,178 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:30,181 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,181 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:30,203 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,204 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:30,207 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,208 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:30,275 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,276 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:30,307 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:30,309 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-05 08:36:34,322 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,323 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,324 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:34,324 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:34,324 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,325 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:34,328 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,329 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:34,343 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,344 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:34,344 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,345 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:34,350 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,351 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:34,352 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,352 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:34,422 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,423 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:34,469 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:34,470 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-05 08:36:42,499 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:42,502 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:42,503 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:42,504 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:42,509 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:42,511 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:42,513 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:42,513 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:42,519 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:42,519 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:42,521 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:42,522 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:42,523 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-05 08:36:42,523 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-05 08:36:42,577 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
