2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-04 17:19:06,804 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:06,804 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:06,866 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:06,867 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:06,905 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:06,905 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:10,879 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:10,882 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:10,883 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:10,883 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:10,897 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:10,898 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:10,904 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:10,906 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:10,907 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:10,908 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:10,934 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:10,936 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:10,939 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:10,942 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:10,954 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:10,954 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:11,046 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:11,047 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:11,051 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:11,052 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:19,053 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,055 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:19,063 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,064 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:19,064 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,067 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:19,071 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,072 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:19,074 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,075 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:19,100 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,101 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:19,107 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,108 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:19,116 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,116 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:19,210 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,211 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:19,235 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:19,236 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:35,071 WARNING Worker 9: failed article 181023: Казахстанки грозят депутатам кастрюльным бунтом
2026-04-04 17:19:35,073 WARNING Worker 7: failed article 76152: Казахстанкам предлагают брать пример с японских гейш
2026-04-04 17:19:35,074 WARNING Worker 4: failed article 201744: В Казахстане появились не отличимые от оригинала фальшивые т
2026-04-04 17:19:35,075 WARNING Worker 2: failed article 181022: В Казахстане названо самое коррумпированное ведомство
2026-04-04 17:19:35,076 WARNING Worker 8: failed article 71548: Новым тренером «Барыса» стал Милош Ржига
2026-04-04 17:19:35,102 WARNING Worker 0: failed article 71549: Назначен новый президент ХК «Барыс»
2026-04-04 17:19:35,109 WARNING Worker 6: failed article 164073: Алматинцев ждет дождливая неделяЭксклюзив
2026-04-04 17:19:35,118 WARNING Worker 3: failed article 164074: В Алматы водитель Subaru насмерть сбил 13-летнего школьника
2026-04-04 17:19:35,212 WARNING Worker 5: failed article 164075: Лучшие педагоги Алматы получили от акима по 1 млн тенге
2026-04-04 17:19:35,235 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,236 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:35,238 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,238 WARNING Worker 1: failed article 181024: Испания поможет Казахстану в организации EXPO-2017
2026-04-04 17:19:35,240 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:35,240 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,241 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,242 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:35,242 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:35,252 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,253 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:35,267 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,267 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:35,268 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,268 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:35,297 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,298 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:35,384 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,385 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:35,405 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:35,406 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:19:37,384 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,385 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:37,386 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,386 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:37,388 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,389 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:37,389 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,390 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:37,410 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,411 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:37,419 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,420 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,420 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:37,421 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:37,461 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,462 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:37,536 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,537 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:37,551 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:37,552 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:19:41,541 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,541 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:41,554 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,555 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:41,559 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,559 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:41,560 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,560 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:41,580 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,580 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:41,583 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,583 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:41,591 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,591 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:41,605 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,605 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:41,695 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,696 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:41,730 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:41,732 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:19:49,716 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,717 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:49,728 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,729 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:49,734 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,735 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:49,750 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,751 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:49,753 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,754 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:49,761 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,762 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:49,763 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,763 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:49,771 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,772 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:49,876 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,877 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:19:49,886 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:19:49,887 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:05,731 WARNING Worker 2: failed article 181026: Алматы с официальным визитом посетит президент ЕБРР
2026-04-04 17:20:05,732 WARNING Worker 7: failed article 76153: Май в городских джунглях
2026-04-04 17:20:05,736 WARNING Worker 4: failed article 164076: Чиновники РК более сотни раз попались на взятках в I квартал
2026-04-04 17:20:05,752 WARNING Worker 8: failed article 71550: Казахстан намерен выиграть 2 золота на Белой Олимпиаде
2026-04-04 17:20:05,754 WARNING Worker 0: failed article 164077: Количество зарегистрированных машин в Казахстане сократилось
2026-04-04 17:20:05,763 WARNING Worker 9: failed article 181025: В Москве задержан агент ЦРУ
2026-04-04 17:20:05,764 WARNING Worker 6: failed article 76154: Американский рейтинг самых качественных авто
2026-04-04 17:20:05,772 WARNING Worker 3: failed article 164078: Ерлан Татишев отпущен под подписку о невыезде
2026-04-04 17:20:05,878 WARNING Worker 1: failed article 164080: Правительство сократило сроки рыболовства на основных водоем
2026-04-04 17:20:05,889 WARNING Worker 5: failed article 164079: Коррупционеры в РК будут платить штрафы, превышающие суммы в
2026-04-04 17:20:05,961 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:05,961 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:05,962 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:05,962 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:05,973 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:05,974 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:05,975 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:05,976 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:05,977 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:05,977 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:05,981 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:05,982 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:05,991 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:05,992 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:05,997 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:05,998 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:06,061 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:06,062 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:06,071 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:06,072 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:08,119 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,119 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:08,121 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,122 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:08,122 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,123 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:08,127 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,127 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:08,130 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,131 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:08,154 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,155 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:08,156 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,156 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:08,172 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,173 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:08,208 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,209 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:08,242 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:08,243 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 17:20:12,276 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,278 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:12,290 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,291 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:12,292 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,292 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:12,302 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,303 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:12,305 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,305 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:12,308 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,308 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:12,317 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,318 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:12,336 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,337 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:12,359 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,360 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:12,419 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:12,420 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 17:20:20,478 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,478 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:20,479 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,480 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:20,480 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,480 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:20,486 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,487 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:20,487 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,488 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:20,498 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,499 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:20,500 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,503 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:20,504 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,505 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:20,518 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,520 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:20,570 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:20,571 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 17:20:36,495 WARNING Worker 3: failed article 181028: Слушания по бостонскому делу казахстанских студентов отложен
2026-04-04 17:20:36,497 WARNING Worker 7: failed article 76155: Шорты от-кутюр 2013
2026-04-04 17:20:36,498 WARNING Worker 4: failed article 71551: В Казахстане ищут дизайнера спортивной формы для Олимпиады в
2026-04-04 17:20:36,499 WARNING Worker 0: failed article 164082: В Кызылорде задержан подозреваемый в групповом изнасиловании
2026-04-04 17:20:36,499 WARNING Worker 8: failed article 164081: В Алматы в день отлавливают порядка 70 бродячих собак
2026-04-04 17:20:36,500 WARNING Worker 9: failed article 76156: Казахстанцы увидят «Евровидение» в прямом эфире
2026-04-04 17:20:36,505 WARNING Worker 6: failed article 164083: В ЗКО пастух заболел бешенством
2026-04-04 17:20:36,509 WARNING Worker 2: failed article 181027: Против Храпунова и его супруги возбуждено 24 уголовных дела
2026-04-04 17:20:36,530 WARNING Worker 1: failed article 164084: Граждане Казахстана не пострадали в результате терактов в Ту
2026-04-04 17:20:36,571 WARNING Worker 5: failed article 164085: В детских суицидах виноват казахстанский менталитет
2026-04-04 17:20:36,675 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,676 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:36,676 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,677 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:36,682 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,683 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:36,687 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,688 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:36,689 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,689 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:36,690 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,690 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:36,702 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,702 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 17:20:36,715 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 17:20:36,715 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
